Version 4
SHEET 1 10072 1956
WIRE 3136 -768 2800 -768
WIRE 3360 -768 3136 -768
WIRE 3680 -768 3360 -768
WIRE 3824 -768 3776 -768
WIRE 3888 -768 3824 -768
WIRE 4048 -768 3968 -768
WIRE 4752 -768 4048 -768
WIRE 5072 -768 4752 -768
WIRE 1008 -736 640 -736
WIRE 1168 -736 1008 -736
WIRE 1424 -736 1248 -736
WIRE 1568 -736 1424 -736
WIRE 1904 -736 1568 -736
WIRE 1952 -736 1904 -736
WIRE 2800 -736 2800 -768
WIRE 2800 -736 1952 -736
WIRE 1424 -704 1424 -736
WIRE 1568 -704 1568 -736
WIRE 5072 -688 5072 -768
WIRE 736 -656 272 -656
WIRE 3248 -640 3200 -640
WIRE 3296 -640 3248 -640
WIRE 4048 -640 4048 -768
WIRE 3728 -608 3728 -704
WIRE 3824 -608 3824 -768
WIRE 1424 -592 1424 -624
WIRE 1568 -592 1568 -624
WIRE 272 -576 272 -656
WIRE 736 -576 736 -656
WIRE 800 -576 736 -576
WIRE 1008 -576 1008 -736
WIRE 1008 -576 928 -576
WIRE 3136 -560 3136 -592
WIRE 3248 -560 3248 -640
WIRE 3248 -560 3136 -560
WIRE 4752 -560 4752 -768
WIRE 640 -528 640 -736
WIRE 800 -528 640 -528
WIRE 1184 -528 928 -528
WIRE 3360 -528 3360 -592
WIRE 3472 -528 3360 -528
WIRE 3552 -528 3472 -528
WIRE 3776 -528 3776 -544
WIRE 3776 -528 3552 -528
WIRE 1424 -480 1424 -528
WIRE 1568 -480 1568 -528
WIRE 1568 -480 1424 -480
WIRE 3136 -480 3136 -560
WIRE 3360 -480 3360 -528
WIRE 5072 -480 5072 -608
WIRE 864 -432 864 -512
WIRE 3072 -432 3056 -432
WIRE 4048 -432 4048 -560
WIRE 4048 -432 3424 -432
WIRE 4048 -416 4048 -432
WIRE 768 -384 672 -384
WIRE 3472 -368 3472 -528
WIRE 3136 -352 3136 -384
WIRE 3248 -352 3136 -352
WIRE 3360 -352 3360 -384
WIRE 3360 -352 3248 -352
WIRE 4048 -320 4048 -336
WIRE 4256 -320 4048 -320
WIRE 4048 -304 4048 -320
WIRE 864 -288 864 -352
WIRE 1184 -288 1184 -528
WIRE 272 -272 272 -496
WIRE 1568 -272 1568 -480
WIRE 912 -240 832 -240
WIRE 1056 -240 976 -240
WIRE 4368 -240 4304 -240
WIRE 672 -208 672 -384
WIRE 3472 -208 3472 -304
WIRE 3504 -208 3472 -208
WIRE 4048 -208 4048 -224
WIRE 4048 -208 3504 -208
WIRE 4256 -208 4256 -224
WIRE 4256 -208 4048 -208
WIRE 4752 -208 4752 -480
WIRE 4752 -208 4256 -208
WIRE 5072 -208 5072 -416
WIRE 5072 -208 4752 -208
WIRE 672 -192 672 -208
WIRE 3504 -176 3504 -208
WIRE 832 -160 832 -240
WIRE 848 -160 832 -160
WIRE 960 -160 912 -160
WIRE 1056 -160 1056 -240
WIRE 1056 -160 1040 -160
WIRE 1648 -144 1584 -144
WIRE 1760 -144 1712 -144
WIRE 1904 -144 1904 -736
WIRE 1904 -144 1840 -144
WIRE 672 -96 672 -112
WIRE 4176 -80 4176 -96
WIRE 4080 -64 4080 -96
WIRE 400 -48 400 -80
WIRE 1056 -32 1056 -160
WIRE 1056 -32 1008 -32
WIRE 1504 -32 1056 -32
WIRE 1584 -32 1584 -144
WIRE 1584 -32 1504 -32
WIRE 1696 -32 1584 -32
WIRE 1904 -32 1904 -144
WIRE 1904 -32 1776 -32
WIRE 672 -16 672 -96
WIRE 832 -16 832 -160
WIRE 832 -16 672 -16
WIRE 944 -16 832 -16
WIRE 1072 0 1008 0
WIRE 1360 0 1072 0
WIRE 1504 0 1504 -32
WIRE 3936 16 3904 16
WIRE 4080 16 4016 16
WIRE 4112 16 4080 16
WIRE 4176 16 4176 0
WIRE 4176 16 4144 16
WIRE 4304 16 4176 16
WIRE 4432 16 4304 16
WIRE 4688 32 4672 32
WIRE 4880 32 4768 32
WIRE 4992 32 4880 32
WIRE 1504 48 1504 0
WIRE 3904 48 3904 16
WIRE 4112 48 4112 16
WIRE 4144 48 4144 16
WIRE 4304 48 4304 16
WIRE 5104 48 5056 48
WIRE 5168 48 5104 48
WIRE 5376 48 5248 48
WIRE 5520 48 5376 48
WIRE 400 64 400 32
WIRE 4432 64 4432 16
WIRE 4992 64 4944 64
WIRE 5616 64 5584 64
WIRE 5664 64 5616 64
WIRE 4880 80 4880 32
WIRE 5520 80 5472 80
WIRE 976 96 976 16
WIRE 2816 96 2672 96
WIRE 2816 128 2816 96
WIRE 4944 128 4944 64
WIRE 5104 128 5104 48
WIRE 5104 128 4944 128
WIRE 1504 144 1504 128
WIRE 2496 160 2496 64
WIRE 2672 160 2672 96
WIRE 4128 160 4128 112
WIRE 4304 160 4304 128
WIRE 4304 160 4128 160
WIRE 4432 160 4432 128
WIRE 4432 160 4304 160
WIRE 3312 176 3312 32
WIRE 4880 192 4880 160
WIRE 3888 208 3840 208
WIRE 3920 208 3888 208
WIRE 4128 208 4128 160
WIRE 4128 208 4000 208
WIRE 5472 208 5472 80
WIRE 5520 208 5472 208
WIRE 5616 208 5616 64
WIRE 5616 208 5600 208
WIRE 2816 224 2816 208
WIRE 2928 224 2816 224
WIRE 3440 224 3376 224
WIRE 3696 224 3520 224
WIRE 3776 224 3696 224
WIRE 2816 240 2816 224
WIRE 3040 240 3040 80
WIRE 3856 240 3840 240
WIRE 5472 256 5472 208
WIRE 2928 288 2928 224
WIRE 2928 288 2880 288
WIRE 2976 288 2928 288
WIRE 3856 304 3856 240
WIRE 3920 304 3856 304
WIRE 1360 320 1360 0
WIRE 1472 320 1360 320
WIRE 1600 320 1552 320
WIRE 3312 320 3312 272
WIRE 1360 336 1360 320
WIRE 2496 336 2496 240
WIRE 3696 352 3696 224
WIRE 3744 352 3696 352
WIRE 3856 352 3856 304
WIRE 3856 352 3824 352
WIRE 2672 368 2672 240
WIRE 2816 368 2816 336
WIRE 3040 368 3040 336
WIRE 5472 368 5472 336
WIRE 1600 384 1600 320
WIRE 3888 384 3888 208
WIRE 4672 416 4656 416
WIRE 4880 416 4752 416
WIRE 5008 416 4880 416
WIRE 5120 432 5072 432
WIRE 5168 432 5120 432
WIRE 5376 432 5376 48
WIRE 5376 432 5248 432
WIRE 4880 448 4880 416
WIRE 5008 448 4976 448
WIRE 3696 464 3696 352
WIRE 3744 464 3696 464
WIRE 3856 464 3856 352
WIRE 3856 464 3808 464
WIRE 2816 480 2816 448
WIRE 2928 480 2816 480
WIRE 3040 480 3040 448
WIRE 3040 480 2928 480
WIRE 1600 496 1600 464
WIRE 3888 496 3888 464
WIRE 4976 496 4976 448
WIRE 5120 496 5120 432
WIRE 5120 496 4976 496
WIRE 2928 528 2928 480
WIRE 1360 544 1360 400
WIRE 4880 560 4880 528
FLAG 3504 -176 0
FLAG 4752 -768 Vo
FLAG 4048 -432 Vf
FLAG 3824 -768 Vs1
FLAG 3888 496 0
FLAG 3552 -528 Vod
FLAG 4000 304 Vrefc
FLAG 3904 48 0
FLAG 5472 368 0
FLAG 4880 560 0
FLAG 4880 192 0
FLAG 4368 -240 SELA
FLAG 2496 64 SELA
